[DEBUG] hodnota skip_initial_solution=0
[DEBUG] getInitialSolution() => succ=1, sum_of_costs=4461, num_of_colliding_pairs=1
[DEBUG] After skip/init build => iteration_stats.back(): sum_of_costs=4461, collisions=1
    [time=10, loc=757]:    path_table má agenty: 91 
    [time=11, loc=757]:    path_table má agenty: 91 
    [time=12, loc=757]:    path_table má agenty: 91 
    [time=13, loc=757]:    path_table má agenty: 91 
    [time=14, loc=757]:    path_table má agenty: 91 
    [time=15, loc=757]:    path_table má agenty: 91 
    [time=16, loc=757]:    path_table má agenty: 91 
    [time=17, loc=757]:    path_table má agenty: 91 
    [time=18, loc=757]:    path_table má agenty: 91 
    [time=19, loc=757]:    path_table má agenty: 91 
    [time=20, loc=756]:    path_table má agenty: 91 
    [time=21, loc=755]:    path_table má agenty: 91 
    [time=22, loc=787]:    path_table má agenty: 91 
    [time=23, loc=787]:    path_table má agenty: 91 
    [time=24, loc=819]:    path_table má agenty: 91 
    [time=25, loc=820]:    path_table má agenty: 91 
    [time=26, loc=821]:    path_table má agenty: 91 
    [time=27, loc=822]:    path_table má agenty: 91 
    [time=28, loc=823]:    path_table má agenty: 91 
    [time=29, loc=824]:    path_table má agenty: 91 
    [time=30, loc=792]:    path_table má agenty: 91 
    [time=31, loc=793]:    path_table má agenty: 91 
    [time=32, loc=761]:    path_table má agenty: 91 
    [time=33, loc=729]:    path_table má agenty: 91 
    [time=34, loc=697]:    path_table má agenty: 91 
    [time=35, loc=696]:    path_table má agenty: 91 
    [time=36, loc=664]:    path_table má agenty: 91 
    [time=37, loc=632]:    path_table má agenty: 91 
    [time=38, loc=600]:    path_table má agenty: 91 
    [time=39, loc=601]:    path_table má agenty: 91 
    [time=40, loc=602]:    path_table má agenty: 91 
    [time=41, loc=570]:    path_table má agenty: 91 
    [time=42, loc=538]:    path_table má agenty: 91 
    [time=43, loc=506]:    path_table má agenty: 91 
    [time=44, loc=474]:    path_table má agenty: 91 
    [time=45, loc=475]:    path_table má agenty: 91 
    [time=46, loc=443]:    path_table má agenty: 91 
    [time=47, loc=444]:    path_table má agenty: 91 
    [time=48, loc=412]:    path_table má agenty: 91 
    [time=49, loc=380]:    path_table má agenty: 91 
    [time=50, loc=381]:    path_table má agenty: 91 
    [time=0, loc=566]:    path_table má agenty: 104 
    [time=1, loc=566]:    path_table má agenty: 104 
    [time=2, loc=566]:    path_table má agenty: 104 
    [time=3, loc=566]:    path_table má agenty: 104 
    [time=4, loc=566]:    path_table má agenty: 104 
    [time=5, loc=565]:    path_table má agenty: 104 
    [time=6, loc=533]:    path_table má agenty: 104 
    [time=7, loc=501]:    path_table má agenty: 104 
    [time=8, loc=469]:    path_table má agenty: 104 
    [time=9, loc=437]:    path_table má agenty: 104 
    [time=10, loc=438]:    path_table má agenty: 104 
    [time=11, loc=438]:    path_table má agenty: 104 
    [time=12, loc=439]:    path_table má agenty: 104 
    [time=13, loc=407]:    path_table má agenty: 104 
    [time=14, loc=375]:    path_table má agenty: 104 
    [time=15, loc=343]:    path_table má agenty: 104 
    [time=16, loc=311]:    path_table má agenty: 104 
    [time=17, loc=310]:    path_table má agenty: 104 
    [time=18, loc=309]:    path_table má agenty: 104 
    [time=19, loc=277]:    path_table má agenty: 104 
    [time=20, loc=276]:    path_table má agenty: 104 
    [time=0, loc=776]:    path_table má agenty: 148 
    [time=1, loc=777]:    path_table má agenty: 148 
    [time=2, loc=777]:    path_table má agenty: 148 
    [time=3, loc=777]:    path_table má agenty: 148 
    [time=4, loc=745]:    path_table má agenty: 148 
    [time=5, loc=745]:    path_table má agenty: 148 
    [time=6, loc=745]:    path_table má agenty: 148 
    [time=7, loc=745]:    path_table má agenty: 148 
    [time=8, loc=746]:    path_table má agenty: 148 
    [time=9, loc=747]:    path_table má agenty: 148 
    [time=10, loc=715]:    path_table má agenty: 148 
    [time=11, loc=683]:    path_table má agenty: 148 
    [time=12, loc=651]:    path_table má agenty: 148 
    [time=13, loc=651]:    path_table má agenty: 148 
    [time=14, loc=683]:    path_table má agenty: 148 
    [time=15, loc=684]:    path_table má agenty: 148 
    [time=16, loc=685]:    path_table má agenty: 148 
    [time=17, loc=653]:    path_table má agenty: 148 
    [time=18, loc=653]:    path_table má agenty: 148 
    [time=19, loc=653]:    path_table má agenty: 148 
    [time=20, loc=653]:    path_table má agenty: 148 
    [time=21, loc=653]:    path_table má agenty: 148 
    [time=22, loc=654]:    path_table má agenty: 148 
    [time=23, loc=655]:    path_table má agenty: 148 
    [time=24, loc=687]:    path_table má agenty: 148 
    [time=25, loc=719]:    path_table má agenty: 148 
    [time=26, loc=751]:    path_table má agenty: 148 
    [time=27, loc=752]:    path_table má agenty: 148 
    [time=28, loc=753]:    path_table má agenty: 148 
    [time=29, loc=721]:    path_table má agenty: 148 
    [time=30, loc=689]:    path_table má agenty: 148 
    [time=31, loc=657]:    path_table má agenty: 148 
    [time=32, loc=658]:    path_table má agenty: 148 
    [time=33, loc=659]:    path_table má agenty: 148 
    [time=34, loc=659]:    path_table má agenty: 148 
    [time=35, loc=659]:    path_table má agenty: 148 
    [time=36, loc=659]:    path_table má agenty: 148 
    [time=37, loc=659]:    path_table má agenty: 148 
    [time=38, loc=659]:    path_table má agenty: 148 
    [time=39, loc=660]:    path_table má agenty: 148 
	InitLNS(PP): runtime = 0.0135688, iterations = 5, colliding pairs = 0, initial colliding pairs = 15, solution cost = 4516, initial solution cost = 4478, failed iterations = 1
[DEBUG] init_lns->sum_of_costs po doběhnutí init_lns->run: 4516
[DEBUG] sum_of_costs po přiřazení init_lns->run: 4516
ZKOUŠÍM TO ZNOVU, MĚLO BY TO BÝT BEZ PROBLÉMU
[DEBUG] neighbor.sum_of_costs před opětovném přepočtu: 55
[DEBUG] neighbor.old_sum_of_costs před opětovném přepočtu: 67
[DEBUG] sum_of_costs před opětovném přepočtu: 4516
[DEBUG] sum_of_costs po opětovném přepočtu: 4516
LNS(PP;PP): runtime = 0.100334, iterations = 3, solution cost = 4516, initial solution cost = 4490, failed iterations = 1
